sec,nanosec,frame_id,steering_angle,steering_angle_velocity,speed,acceleration,jerk
1741043639,912675658,,0.30127230286598206,0,1.322365403175354,0,0
1741043639,963678741,,0.30127230286598206,0,1.322365403175354,0,0
1741043639,984113235,,0.30127230286598206,0,1.322365403175354,0,0
1741043640,35044862,,0.30127230286598206,0,1.322365403175354,0,0
1741043640,85800230,,0.30127230286598206,0,1.322365403175354,0,0
1741043640,136952179,,0.30127230286598206,0,1.322365403175354,0,0
1741043640,188034815,,0.30127230286598206,0,1.322365403175354,0,0
1741043640,242413359,,0.30127230286598206,0,1.322365403175354,0,0
1741043640,293760190,,0.30127230286598206,0,1.322365403175354,0,0
1741043640,346479899,,0.30127230286598206,0,1.322365403175354,0,0
1741043640,398484017,,0.30127230286598206,0,1.322365403175354,0,0
1741043640,426354145,,0.30127230286598206,0,1.322365403175354,0,0
1741043640,469764537,,0.30127230286598206,0,1.322365403175354,0,0
1741043640,520735748,,0.30127230286598206,0,1.322365403175354,0,0
1741043640,571843984,,0.30127230286598206,0,1.322365403175354,0,0
1741043640,624838097,,0.30127230286598206,0,1.063266396522522,0,0
1741043640,644228388,,0.27661028504371643,0,1.063266396522522,0,0
1741043640,665282473,,0.2519482374191284,0,1.063266396522522,0,0
1741043640,676877704,,0.23433999717235565,0,1.063266396522522,0,0
1741043640,686646258,,0.10752910375595093,0,1.063266396522522,0,0
1741043640,700657130,,0,0,1.063266396522522,0,0
1741043640,730094795,,0,0,1.0114774703979492,0,0
1741043640,782754568,,0,0,1.0114774703979492,0,0
1741043640,832382020,,0,0,1.0114774703979492,0,0
1741043640,883300238,,0,0,1.0114774703979492,0,0
1741043640,935242884,,0,0,1.0114774703979492,0,0
1741043640,986526898,,0,0,1.0114774703979492,0,0
1741043641,38724234,,0,0,1.0114774703979492,0,0
1741043641,69679067,,0.058215510100126266,0,1.0114774703979492,0,0
1741043641,80328943,,0.10752910375595093,0,1.0114774703979492,0,0
1741043641,90668927,,0.14275610446929932,0,1.0114774703979492,0,0
1741043641,102159804,,0.16388601064682007,0,1.0114774703979492,0,0
1741043641,113156724,,0.1815047562122345,0,1.0114774703979492,0,0
1741043641,124084651,,0.19911301136016846,0,1.0114774703979492,0,0
1741043641,134927553,,0.2167317420244217,0,1.0114774703979492,0,0
1741043641,155283423,,0.24842660129070282,0,1.0114774703979492,0,0
1741043641,177840564,,0.26604533195495605,0,1.0114774703979492,0,0
1741043641,196173340,,0.2871752381324768,0,1.0114774703979492,0,0
1741043641,207392790,,0.30479395389556885,0,1.0114774703979492,0,0
1741043641,238664586,,0.31183725595474243,0,1.0114774703979492,0,0
1741043641,279832234,,0.2942185401916504,0,1.0114774703979492,0,0
1741043641,290454270,,0.24842660129070282,0,1.0114774703979492,0,0
1741043641,301182098,,0.23081834614276886,0,1.0114774703979492,0,0
1741043641,312648335,,0.1180940568447113,0,1.0114774703979492,0,0
1741043641,324747635,,0,0,1.0114774703979492,0,0
1741043641,377993622,,0,0,1.0114774703979492,0,0
1741043641,430498834,,0,0,1.0114774703979492,0,0
1741043641,482413383,,0,0,1.0114774703979492,0,0
1741043641,533675701,,0,0,1.0114774703979492,0,0
1741043641,584229883,,0,0,1.0114774703979492,0,0
1741043641,634682240,,0,0,1.0114774703979492,0,0
1741043641,675384635,,0,0,0.9078994393348694,0,0
1741043641,726224516,,0,0,0.9078994393348694,0,0
1741043641,778233754,,0,0,0.9078994393348694,0,0
1741043641,828898850,,0,0,0.9078994393348694,0,0
1741043641,880231952,,0,0,0.9078994393348694,0,0
1741043641,901350998,,-0.019456388,0,0.9078994393348694,0,0
1741043641,911249122,,-0.051161725,0,0.9078994393348694,0,0
1741043641,921945878,,-0.072291635,0,0.9078994393348694,0,0
1741043641,932455049,,-0.086388722,0,0.9078994393348694,0,0
1741043641,952916072,,-0.107518628,0,0.9078994393348694,0,0
1741043641,972945890,,-0.132180661,0,0.9078994393348694,0,0
1741043641,983951321,,-0.142745614,0,0.9078994393348694,0,0
1741043642,34109051,,-0.142745614,0,0.9078994393348694,0,0
1741043642,67931019,,-0.103996977,0,0.9078994393348694,0,0
1741043642,75965507,,-0.037064642,0,0.9078994393348694,0,0
1741043642,86708440,,0,0,0.9078994393348694,0,0
1741043642,137896677,,0,0,0.9078994393348694,0,0
1741043642,188903792,,0,0,0.9078994393348694,0,0
1741043642,240300927,,0,0,0.9078994393348694,0,0
1741043642,290900326,,0,0,0.9078994393348694,0,0
1741043642,342021106,,0,0,0.9078994393348694,0,0
1741043642,393486818,,0,0,0.9078994393348694,0,0
1741043642,444805425,,0,0,0.9078994393348694,0,0
1741043642,495937469,,0,0,0.9078994393348694,0,0
1741043642,547793041,,0,0,1.166844367980957,0,0
1741043642,567142116,,0,0,1.2187875509262085,0,0
1741043642,618755478,,0,0,1.2187875509262085,0,0
1741043642,670369287,,0,0,1.2187875509262085,0,0
1741043642,722147803,,0,0,1.2187875509262085,0,0
1741043642,772546815,,0,0,1.2187875509262085,0,0
1741043642,824446452,,0,0,1.2187875509262085,0,0
1741043642,875360190,,0,0,1.2187875509262085,0,0
1741043642,926832270,,0,0,1.2187875509262085,0,0
1741043642,979345834,,0,0,1.2187875509262085,0,0
1741043643,30099122,,0,0,1.2187875509262085,0,0
1741043643,81206014,,0,0,1.2187875509262085,0,0
1741043643,132603918,,0,0,1.2187875509262085,0,0
1741043643,183911580,,0,0,1.2187875509262085,0,0
1741043643,234127582,,0,0,1.2187875509262085,0,0
1741043643,254702206,,0,0,1.0114774703979492,0,0
1741043643,288320428,,0,0,1.2187875509262085,0,0
1741043643,337213376,,0,0,1.2187875509262085,0,0
1741043643,388830482,,0,0,1.2187875509262085,0,0
1741043643,408900844,,0,0,1.0114774703979492,0,0
1741043643,459970936,,0,0,1.0114774703979492,0,0
1741043643,511369735,,0,0,1.0114774703979492,0,0
1741043643,562082223,,0,0,1.0114774703979492,0,0
1741043643,612878872,,0,0,1.0114774703979492,0,0
1741043643,664288359,,0,0,1.0114774703979492,0,0
1741043643,684453891,,0,0,1.2187875509262085,0,0
1741043643,735637168,,0,0,1.322365403175354,0,0
1741043643,786274583,,0,0,1.322365403175354,0,0
1741043643,840037920,,0,0,1.322365403175354,0,0
1741043643,892288824,,0,0,1.322365403175354,0,0
1741043643,943043105,,0,0,1.322365403175354,0,0
1741043643,998339002,,0,0,1.322365403175354,0,0
1741043644,59664054,,0,0,1.322365403175354,0,0
1741043644,80678490,,0,0,1.063266396522522,0,0
1741043644,131918856,,0,0,1.063266396522522,0,0
1741043644,184267905,,0,0,1.063266396522522,0,0
1741043644,234701382,,0,0,1.063266396522522,0,0
1741043644,286820605,,0,0,1.063266396522522,0,0
1741043644,336649147,,0,0,1.063266396522522,0,0
1741043644,388269229,,0,0,1.063266396522522,0,0
1741043644,439147287,,0,0,1.063266396522522,0,0
1741043644,490568870,,0,0,1.063266396522522,0,0
1741043644,541263758,,0,0,1.063266396522522,0,0
1741043644,592027222,,0,0,1.063266396522522,0,0
1741043644,642913152,,0,0,1.063266396522522,0,0
1741043644,693878282,,0,0,1.063266396522522,0,0
1741043644,746362533,,0,0,1.063266396522522,0,0
1741043644,795781631,,0,0,1.063266396522522,0,0
1741043644,846675977,,0,0,1.063266396522522,0,0
1741043644,898575998,,0,0,1.063266396522522,0,0
1741043644,949122532,,0,0,1.063266396522522,0,0
1741043645,593012,,0,0,1.063266396522522,0,0
1741043645,51309212,,0,0,1.063266396522522,0,0
1741043645,105076229,,0,0,1.063266396522522,0,0
1741043645,154434238,,0,0,1.063266396522522,0,0
1741043645,206035983,,0,0,1.063266396522522,0,0
1741043645,256374451,,0,0,1.063266396522522,0,0
1741043645,307568032,,0,0,1.063266396522522,0,0
1741043645,359295058,,0,0,1.063266396522522,0,0
1741043645,409858041,,0,0,1.063266396522522,0,0
1741043645,440925963,,0,0,1.0114774703979492,0,0
1741043645,492002678,,0,0,1.0114774703979492,0,0
1741043645,562750936,,0.015945219,0,1.0114774703979492,0,0
1741043645,583565755,,0.040607254952192307,0,1.0114774703979492,0,0
1741043645,593947851,,0.054693859070539474,0,1.0114774703979492,0,0
1741043645,614985168,,0.075823769,0,1.0114774703979492,0,0
1741043645,636102230,,0.089920849,0,1.0114774703979492,0,0
1741043645,666666499,,0.0934425,0,1.0114774703979492,0,0
1741043645,707589312,,0.037075125,0,1.0114774703979492,0,0
1741043645,718860411,,0,0,1.0114774703979492,0,0
1741043645,770493740,,0,0,1.0114774703979492,0,0
1741043645,821271061,,0,0,1.0114774703979492,0,0
1741043645,872351649,,0,0,1.0114774703979492,0,0
1741043645,923438764,,0,0,1.0114774703979492,0,0
1741043645,974910268,,0,0,1.0114774703979492,0,0
1741043646,29912563,,0,0,1.0114774703979492,0,0
1741043646,80300279,,0,0,1.0114774703979492,0,0
1741043646,131303842,,0,0,1.0114774703979492,0,0
1741043646,182131147,,0,0,1.0114774703979492,0,0
1741043646,233138870,,0,0,1.0114774703979492,0,0
1741043646,284852776,,0,0,1.0114774703979492,0,0
1741043646,335941780,,0,0,1.0114774703979492,0,0
1741043646,387712647,,0,0,1.0114774703979492,0,0
1741043646,438883956,,0,0,1.0114774703979492,0,0
1741043646,489734045,,0,0,1.0114774703979492,0,0
1741043646,540547430,,0,0,1.0114774703979492,0,0
1741043646,591532529,,0,0,1.0114774703979492,0,0
1741043646,613170428,,0.040607254952192307,0,1.0114774703979492,0,0
1741043646,622879750,,0.058215510100126266,0,1.0114774703979492,0,0
1741043646,643386341,,0.089920849,0,1.0114774703979492,0,0
1741043646,663736034,,0.10048580169677734,0,1.0114774703979492,0,0
1741043646,684502852,,0.1180940568447113,0,1.0114774703979492,0,0
1741043646,705961614,,0.14275610446929932,0,1.0114774703979492,0,0
1741043646,727433879,,0.1533210575580597,0,1.0114774703979492,0,0
1741043646,748413788,,0.16036435961723328,0,1.0114774703979492,0,0
1741043646,769409056,,0.17093980312347412,0,1.0114774703979492,0,0
1741043646,819998246,,0.17093980312347412,0,1.0114774703979492,0,0
1741043646,850511154,,0.17093980312347412,0,1.0114774703979492,0,0
1741043646,902373607,,0.17093980312347412,0,1.0114774703979492,0,0
1741043646,953590452,,0.17093980312347412,0,1.0114774703979492,0,0
1741043647,4798145,,0.17093980312347412,0,1.0114774703979492,0,0
1741043647,56063279,,0.17093980312347412,0,1.0114774703979492,0,0
1741043647,106646805,,0.17093980312347412,0,1.0114774703979492,0,0
1741043647,160604992,,0.17093980312347412,0,1.0114774703979492,0,0
1741043647,210525663,,0.17093980312347412,0,1.0114774703979492,0,0
1741043647,260558591,,0.17093980312347412,0,1.0114774703979492,0,0
1741043647,311623243,,0.17093980312347412,0,1.0114774703979492,0,0
1741043647,352503463,,0.1779831051826477,0,1.0114774703979492,0,0
1741043647,403781941,,0.1779831051826477,0,1.0114774703979492,0,0
1741043647,445209464,,0.18854805827140808,0,1.0114774703979492,0,0
1741043647,475949062,,0.20615631341934204,0,1.0114774703979492,0,0
1741043647,496280483,,0.2167317420244217,0,1.0114774703979492,0,0
1741043647,526719055,,0.23081834614276886,0,1.0114774703979492,0,0
1741043647,537167648,,0.23433999717235565,0,1.0114774703979492,0,0
1741043647,567900847,,0.24138329923152924,0,1.0114774703979492,0,0
1741043647,578363904,,0.24842660129070282,0,1.0114774703979492,0,0
1741043647,599097090,,0.26956698298454285,0,1.0114774703979492,0,0
1741043647,619656130,,0.27661028504371643,0,1.0114774703979492,0,0
1741043647,640279362,,0.2942185401916504,0,1.0114774703979492,0,0
1741043647,681264224,,0.30127230286598206,0,1.0114774703979492,0,0
1741043647,732018376,,0.30127230286598206,0,1.0114774703979492,0,0
1741043647,783065555,,0.30127230286598206,0,1.0114774703979492,0,0
1741043647,813482014,,0.30127230286598206,0,1.0114774703979492,0,0
1741043647,874846298,,0.2871752381324768,0,1.0114774703979492,0,0
1741043647,895644572,,0.27661028504371643,0,1.0114774703979492,0,0
1741043647,936760187,,0.25900202989578247,0,1.0114774703979492,0,0
1741043647,997779923,,0.25900202989578247,0,1.0114774703979492,0,0
1741043648,50874516,,0.25900202989578247,0,1.0114774703979492,0,0
1741043648,101826623,,0.25900202989578247,0,1.0114774703979492,0,0
1741043648,153190669,,0.25900202989578247,0,1.0114774703979492,0,0
1741043648,204648957,,0.25900202989578247,0,1.0114774703979492,0,0
1741043648,260101496,,0.25900202989578247,0,1.0114774703979492,0,0
1741043648,286882236,,0.1815047562122345,0,1.0114774703979492,0,0
1741043648,290715173,,0.1251373589038849,0,1.0114774703979492,0,0
1741043648,300782323,,0,0,1.0114774703979492,0,0
1741043648,351635516,,0,0,1.0114774703979492,0,0
1741043648,402867081,,0,0,1.0114774703979492,0,0
1741043648,454100791,,0,0,1.0114774703979492,0,0
1741043648,504465498,,0,0,1.0114774703979492,0,0
1741043648,555912810,,0,0,1.0114774703979492,0,0
1741043648,607755646,,0,0,1.0114774703979492,0,0
1741043648,658991307,,0,0,1.0114774703979492,0,0
1741043648,710421307,,0,0,1.0114774703979492,0,0
1741043648,761257604,,0,0,1.0114774703979492,0,0
1741043648,812411248,,0,0,1.0114774703979492,0,0
1741043648,863151192,,0,0,1.0114774703979492,0,0
1741043648,915277359,,0,0,1.0114774703979492,0,0
1741043648,965815189,,0,0,1.0114774703979492,0,0
1741043649,16897249,,0,0,1.0114774703979492,0,0
1741043649,69779520,,0,0,1.0114774703979492,0,0
1741043649,108801864,,-0.008891434,0,1.0114774703979492,0,0
1741043649,132912494,,-0.019456388,0,1.0114774703979492,0,0
1741043649,139843354,,-0.026499689,0,1.0114774703979492,0,0
1741043649,190706851,,-0.026499689,0,1.0114774703979492,0,0
1741043649,241512556,,-0.026499689,0,1.0114774703979492,0,0
1741043649,272800864,,-0.005369784,0,1.0114774703979492,0,0
1741043649,282718316,,0,0,1.0114774703979492,0,0
1741043649,343710467,,0,0,1.0114774703979492,0,0
1741043649,394662893,,0,0,1.0114774703979492,0,0
1741043649,445752953,,-0.03002134,0,1.0114774703979492,0,0
1741043649,467554982,,-0.047640074,0,1.0114774703979492,0,0
1741043649,476808555,,-0.054683376,0,1.0114774703979492,0,0
1741043649,487819139,,-0.075813286,0,1.0114774703979492,0,0
1741043649,508541668,,-0.111040279,0,1.0114774703979492,0,0
1741043649,520934315,,-0.12865901,0,1.0114774703979492,0,0
1741043649,531356188,,-0.142745614,0,1.0114774703979492,0,0
1741043649,580760438,,-0.142745614,0,1.0114774703979492,0,0
1741043649,621722227,,-0.111040279,0,1.0114774703979492,0,0
1741043649,642262834,,-0.061726678,0,1.0114774703979492,0,0
1741043649,652697444,,-0.047640074,0,1.0114774703979492,0,0
1741043649,663443097,,-0.015934737,0,1.0114774703979492,0,0
1741043649,683604596,,0,0,1.0114774703979492,0,0
1741043649,735752555,,0,0,1.0114774703979492,0,0
1741043649,755072477,,0,0,0.9078994393348694,0,0
1741043649,806121033,,0,0,0.9078994393348694,0,0
1741043649,857553656,,0,0,0.9078994393348694,0,0
1741043649,908691012,,0,0,0.9078994393348694,0,0
1741043649,959651695,,0,0,0.9078994393348694,0,0
1741043650,10567608,,0,0,0.9078994393348694,0,0
1741043650,61436962,,0,0,0.9078994393348694,0,0
1741043650,113952893,,0,0,0.9078994393348694,0,0
1741043650,164840838,,0,0,0.9078994393348694,0,0
1741043650,217727814,,0,0,0.9078994393348694,0,0
1741043650,268762385,,0,0,0.9078994393348694,0,0
1741043650,319575353,,0,0,0.9078994393348694,0,0
1741043650,371317996,,0,0,0.9078994393348694,0,0
1741043650,422246518,,0,0,0.9078994393348694,0,0
1741043650,473626821,,0,0,0.9078994393348694,0,0
1741043650,525338071,,0,0,0.9078994393348694,0,0
1741043650,576790567,,0,0,0.9078994393348694,0,0
1741043650,627637136,,0,0,0.9078994393348694,0,0
1741043650,678850973,,0,0,0.9078994393348694,0,0
1741043650,729590597,,0,0,0.9078994393348694,0,0
1741043650,780727569,,0,0,0.9078994393348694,0,0
1741043650,832584133,,0,0,0.9078994393348694,0,0
1741043650,883278188,,0,0,0.9078994393348694,0,0
1741043650,935898856,,0,0,0.9078994393348694,0,0
1741043650,996937024,,0,0,0.9078994393348694,0,0
1741043651,49968257,,0,0,0.9078994393348694,0,0
1741043651,100347237,,0,0,0.9078994393348694,0,0
1741043651,150959499,,0,0,0.9078994393348694,0,0
1741043651,232833094,,0.012423567473888397,0,0.9078994393348694,0,0
1741043651,253009569,,0.022988520562648773,0,0.9078994393348694,0,0
1741043651,265430888,,0.047650557,0,0.9078994393348694,0,0
1741043651,286191882,,0.058215510100126266,0,0.9078994393348694,0,0
1741043651,305156440,,0.089920849,0,0.9078994393348694,0,0
1741043651,314888418,,0.10048580169677734,0,0.9078994393348694,0,0
1741043651,337414135,,0.1180940568447113,0,0.9078994393348694,0,0
1741043651,346437945,,0.12866950035095215,0,0.9078994393348694,0,0
1741043651,377932240,,0.1462777554988861,0,0.9078994393348694,0,0
1741043651,400330979,,0.16388601064682007,0,0.9078994393348694,0,0
1741043651,409292517,,0.16388601064682007,0,0.9078994393348694,0,0
1741043651,428679639,,0.17093980312347412,0,0.9078994393348694,0,0
1741043651,479736995,,0.17093980312347412,0,0.9078994393348694,0,0
1741043651,531146610,,0.17093980312347412,0,0.9078994393348694,0,0
1741043651,582047483,,0.17093980312347412,0,0.9078994393348694,0,0
1741043651,634057041,,0.17093980312347412,0,0.9078994393348694,0,0
1741043651,684683000,,0.17093980312347412,0,0.9078994393348694,0,0
1741043651,736043782,,0.17093980312347412,0,0.9078994393348694,0,0
1741043651,787077041,,0.17093980312347412,0,0.9078994393348694,0,0
1741043651,839233864,,0.17093980312347412,0,0.9078994393348694,0,0
1741043651,889395818,,0.17093980312347412,0,0.9078994393348694,0,0
1741043651,940329844,,0.17093980312347412,0,0.9078994393348694,0,0
1741043651,970678142,,0.17093980312347412,0,0.9078994393348694,0,0
1741043651,991432831,,0.1779831051826477,0,0.9078994393348694,0,0
1741043652,52557368,,0.1815047562122345,0,0.9078994393348694,0,0
1741043652,83375207,,0.18854805827140808,0,0.9078994393348694,0,0
1741043652,124458950,,0.19559136033058167,0,0.9078994393348694,0,0
1741043652,177111459,,0.20615631341934204,0,0.9078994393348694,0,0
1741043652,208338486,,0.2132100909948349,0,0.9078994393348694,0,0
1741043652,259336449,,0.2132100909948349,0,0.9078994393348694,0,0
1741043652,289874381,,0.2167317420244217,0,0.9078994393348694,0,0
1741043652,330616168,,0.22377504408359528,0,0.9078994393348694,0,0
1741043652,391713568,,0.23081834614276886,0,0.9078994393348694,0,0
1741043652,432599037,,0.23433999717235565,0,0.9078994393348694,0,0
1741043652,483386693,,0.23433999717235565,0,0.9078994393348694,0,0
1741043652,537878134,,0.23433999717235565,0,0.9078994393348694,0,0
1741043652,585836767,,0.23433999717235565,0,0.9078994393348694,0,0
1741043652,639754026,,0.23433999717235565,0,0.9078994393348694,0,0
1741043652,688653213,,0.23433999717235565,0,0.9078994393348694,0,0
1741043652,720137460,,0.23433999717235565,0,0.9078994393348694,0,0
1741043652,770000466,,0.23433999717235565,0,0.9078994393348694,0,0
1741043652,822198474,,0.23433999717235565,0,0.9078994393348694,0,0
1741043652,872662574,,0.23433999717235565,0,0.9078994393348694,0,0
1741043652,925728559,,0.23433999717235565,0,0.9078994393348694,0,0
1741043652,985072117,,0.23433999717235565,0,0.9078994393348694,0,0
1741043653,5497971,,0.19911301136016846,0,0.9078994393348694,0,0
1741043653,17966106,,0.1815047562122345,0,0.9078994393348694,0,0
1741043653,28308875,,0.16388601064682007,0,0.9078994393348694,0,0
1741043653,49020140,,0.030031822621822357,0,0.9078994393348694,0,0
1741043653,59345276,,0,0,0.9078994393348694,0,0
1741043653,100404059,,0,0,1.166844367980957,0,0
1741043653,151155907,,0,0,1.166844367980957,0,0
1741043653,202710739,,0,0,1.166844367980957,0,0
1741043653,253981665,,0,0,1.166844367980957,0,0
1741043653,304717736,,0,0,1.166844367980957,0,0
1741043653,355374543,,0,0,1.166844367980957,0,0
1741043653,408725683,,0,0,1.166844367980957,0,0
1741043653,460307972,,0,0,1.166844367980957,0,0
1741043653,510316804,,0,0,1.166844367980957,0,0
1741043653,562239417,,0,0,1.166844367980957,0,0
1741043653,614039372,,0,0,1.166844367980957,0,0
1741043653,664045004,,0,0,1.166844367980957,0,0
1741043653,714985973,,0,0,1.166844367980957,0,0
1741043653,776248240,,-0.03002134,0,1.166844367980957,0,0
1741043653,786431518,,-0.047640074,0,1.166844367980957,0,0
1741043653,797025745,,-0.061726678,0,1.166844367980957,0,0
1741043653,808773297,,-0.075813286,0,1.166844367980957,0,0
1741043653,820978486,,-0.096953675,0,1.166844367980957,0,0
1741043653,829727381,,-0.111040279,0,1.166844367980957,0,0
1741043653,840149446,,-0.121605232,0,1.166844367980957,0,0
1741043653,850222996,,-0.12865901,0,1.166844367980957,0,0
1741043653,870647346,,-0.132180661,0,1.166844367980957,0,0
1741043653,891019216,,-0.139223963,0,1.166844367980957,0,0
1741043653,911849810,,-0.149788916,0,1.166844367980957,0,0
1741043653,942426719,,-0.160353869,0,1.166844367980957,0,0
1741043653,962988350,,-0.16387552,0,1.166844367980957,0,0
1741043653,985108623,,-0.167397171,0,1.166844367980957,0,0
1741043654,5451052,,-0.174450949,0,1.166844367980957,0,0
1741043654,55102472,,-0.174450949,0,1.166844367980957,0,0
1741043654,106306740,,-0.174450949,0,1.166844367980957,0,0
1741043654,157776228,,-0.174450949,0,1.166844367980957,0,0
1741043654,208909392,,-0.174450949,0,1.166844367980957,0,0
1741043654,260711779,,-0.174450949,0,1.166844367980957,0,0
1741043654,281435044,,-0.185015902,0,1.166844367980957,0,0
1741043654,291617555,,-0.195580855,0,1.166844367980957,0,0
1741043654,312215667,,-0.216721267,0,1.166844367980957,0,0
1741043654,322375234,,-0.230807871,0,1.166844367980957,0,0
1741043654,343795755,,-0.241372824,0,1.166844367980957,0,0
1741043654,353176529,,-0.251937777,0,1.166844367980957,0,0
1741043654,383962975,,-0.255469888,0,1.166844367980957,0,0
1741043654,415085490,,-0.262513191,0,1.166844367980957,0,0
1741043654,466199933,,-0.262513191,0,1.166844367980957,0,0
1741043654,517418186,,-0.262513191,0,1.166844367980957,0,0
1741043654,569535361,,-0.262513191,0,1.166844367980957,0,0
1741043654,620792910,,-0.262513191,0,1.166844367980957,0,0
1741043654,672402911,,-0.262513191,0,1.166844367980957,0,0
1741043654,682594350,,-0.244894475,0,1.166844367980957,0,0
1741043654,703679475,,-0.234329522,0,1.166844367980957,0,0
1741043654,733929628,,-0.223764569,0,1.166844367980957,0,0
1741043654,774794201,,-0.209667459,0,1.166844367980957,0,0
1741043654,795000788,,-0.199102506,0,1.166844367980957,0,0
1741043654,825692578,,-0.16387552,0,1.166844367980957,0,0
1741043654,866548286,,-0.153310567,0,1.166844367980957,0,0
1741043654,907197048,,-0.149788916,0,1.166844367980957,0,0
1741043654,969114713,,-0.142745614,0,1.166844367980957,0,0
1741043655,9839060,,-0.139223963,0,1.166844367980957,0,0
1741043655,40726244,,-0.111040279,0,1.166844367980957,0,0
1741043655,51558330,,-0.065248333,0,1.166844367980957,0,0
1741043655,61814345,,-0.015934737,0,1.166844367980957,0,0
1741043655,72784289,,0,0,1.166844367980957,0,0
1741043655,124354001,,0,0,1.166844367980957,0,0
1741043655,175988099,,0,0,1.166844367980957,0,0
1741043655,225831520,,0,0,1.166844367980957,0,0
1741043655,277283312,,0,0,1.166844367980957,0,0
1741043655,329619433,,0,0,1.166844367980957,0,0
1741043655,379589896,,0,0,1.166844367980957,0,0
1741043655,430660851,,0,0,1.166844367980957,0,0
1741043655,481363803,,0,0,1.166844367980957,0,0
1741043655,532378725,,0,0,1.166844367980957,0,0
1741043655,583194542,,0,0,1.166844367980957,0,0
1741043655,634194072,,0,0,1.166844367980957,0,0
1741043655,685456965,,0,0,1.166844367980957,0,0
1741043655,736618770,,0,0,1.166844367980957,0,0
1741043655,787602620,,0,0,1.166844367980957,0,0
1741043655,838943370,,0,0,1.166844367980957,0,0
1741043655,891063841,,0,0,1.166844367980957,0,0
1741043655,942767955,,0,0,1.166844367980957,0,0
1741043655,993370585,,0,0,1.166844367980957,0,0
1741043656,44333027,,0,0,1.166844367980957,0,0
1741043656,95612337,,0,0,1.166844367980957,0,0
1741043656,147881129,,0,0,1.166844367980957,0,0
1741043656,198780658,,0,0,1.166844367980957,0,0
1741043656,240766779,,0,0,0.9078994393348694,0,0
1741043656,290098547,,0,0,0.9078994393348694,0,0
1741043656,340989884,,0,0,0.9078994393348694,0,0
1741043656,392610381,,0,0,0.9078994393348694,0,0
1741043656,443224819,,0,0,0.9078994393348694,0,0
1741043656,501335275,,0,0,0.9078994393348694,0,0
1741043656,550129278,,0,0,0.9078994393348694,0,0
